 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             84.3223320000  0.00078500
     2             44.2035280000 -0.01278100
     3             23.2889630000  0.10463500
     4             13.3851630000 -0.11938500
     5              7.5180520000 -0.33980400
     6              4.1018350000 -0.04999400
     7              2.2535710000  0.47695500
     8              1.1349240000  0.59322200
     9              0.5615500000  0.20015100
    10              0.2019610000  0.00859100
    11              0.1086980000 -0.00218800
    12              0.0536190000  0.00067700
    13              0.0258230000 -0.00014400
   S      13
     1             84.3223320000 -0.00016200
     2             44.2035280000  0.00292100
     3             23.2889630000 -0.02546600
     4             13.3851630000  0.03118200
     5              7.5180520000  0.08684900
     6              4.1018350000  0.00684600
     7              2.2535710000 -0.13185600
     8              1.1349240000 -0.22774600
     9              0.5615500000 -0.17307900
    10              0.2019610000  0.13614200
    11              0.1086980000  0.43401300
    12              0.0536190000  0.47755500
    13              0.0258230000  0.12880400
   S      13
     1             84.3223320000  0.00000200
     2             44.2035280000  0.00410300
     3             23.2889630000 -0.04684000
     4             13.3851630000  0.05283300
     5              7.5180520000  0.21809400
     6              4.1018350000 -0.04499900
     7              2.2535710000 -0.28738600
     8              1.1349240000 -0.71322000
     9              0.5615500000  0.24917400
    10              0.2019610000  1.29987200
    11              0.1086980000  0.19211900
    12              0.0536190000 -0.65861600
    13              0.0258230000 -0.52104700
   S      13
     1             84.3223320000  0.00001200
     2             44.2035280000  0.00759800
     3             23.2889630000 -0.09413300
     4             13.3851630000  0.12765500
     5              7.5180520000  0.43559800
     6              4.1018350000 -0.14791100
     7              2.2535710000 -1.08447700
     8              1.1349240000 -0.88700300
     9              0.5615500000  2.44994600
    10              0.2019610000  0.16797600
    11              0.1086980000 -2.11466800
    12              0.0536190000  0.45257900
    13              0.0258230000  0.80144400
   P      13
     1            125.0927750000  0.00005600
     2             65.2115890000 -0.00057200
     3             34.4375990000  0.00738800
     4             18.9307040000 -0.02848100
     5             10.8734150000 -0.06300500
     6              6.0121720000  0.02485500
     7              3.3722050000  0.27747400
     8              1.7686410000  0.42538600
     9              0.9145160000  0.31414500
    10              0.4608950000  0.09042200
    11              0.2044900000  0.00697700
    12              0.0747410000  0.00115400
    13              0.0356710000  0.00030300
   P      13
     1            125.0927750000  0.00002500
     2             65.2115890000 -0.00007000
     3             34.4375990000 -0.00104200
     4             18.9307040000  0.00512700
     5             10.8734150000  0.01840400
     6              6.0121720000 -0.01469200
     7              3.3722050000 -0.06130700
     8              1.7686410000 -0.12863800
     9              0.9145160000 -0.07063700
    10              0.4608950000 -0.01631400
    11              0.2044900000  0.38070200
    12              0.0747410000  0.52307100
    13              0.0356710000  0.23576500
   P      13
     1            125.0927750000 -0.00019700
     2             65.2115890000  0.00125100
     3             34.4375990000 -0.00915400
     4             18.9307040000  0.03820100
     5             10.8734150000  0.04309700
     6              6.0121720000 -0.02947500
     7              3.3722050000 -0.42699600
     8              1.7686410000 -0.39484000
     9              0.9145160000  0.07723000
    10              0.4608950000  1.11988100
    11              0.2044900000 -0.06649400
    12              0.0747410000 -0.72158300
    13              0.0356710000 -0.00569500
   P      13
     1            125.0927750000  0.00026400
     2             65.2115890000 -0.00107600
     3             34.4375990000 -0.00259100
     4             18.9307040000  0.03551900
     5             10.8734150000  0.11955400
     6              6.0121720000 -0.20471400
     7              3.3722050000 -0.76062700
     8              1.7686410000 -0.26274000
     9              0.9145160000  1.77903000
    10              0.4608950000 -0.46274200
    11              0.2044900000 -1.24103000
    12              0.0747410000  0.94098700
    13              0.0356710000  0.08349600
   D      11
     1            152.7367420000  0.00002900
     2             50.7724850000  0.00523800
     3             26.2535890000  0.02932500
     4             12.1370220000  0.07490100
     5              5.8537190000  0.16341100
     6              2.8562240000  0.25105700
     7              1.3861320000  0.28760300
     8              0.6708020000  0.25186200
     9              0.3302800000  0.18673600
    10              0.1709070000  0.09357000
    11              0.0867940000  0.07381100
   D      11
     1            152.7367420000 -0.00002600
     2             50.7724850000 -0.00632900
     3             26.2535890000 -0.03439800
     4             12.1370220000 -0.09176500
     5              5.8537190000 -0.20159200
     6              2.8562240000 -0.28393000
     7              1.3861320000 -0.16198100
     8              0.6708020000  0.12882200
     9              0.3302800000  0.36016000
    10              0.1709070000  0.27759200
    11              0.0867940000  0.26140300
   D      11
     1            152.7367420000  0.00005100
     2             50.7724850000  0.00876900
     3             26.2535890000  0.04792100
     4             12.1370220000  0.13247500
     5              5.8537190000  0.29727900
     6              2.8562240000  0.27501800
     7              1.3861320000 -0.22284200
     8              0.6708020000 -0.61906700
     9              0.3302800000 -0.07629000
    10              0.1709070000  0.25605600
    11              0.0867940000  0.54148200
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Nov 20 10:04:18 2018
                                                                                
E(ROHF)=     -122.5696311595, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 1.00000534E+00 6.14461077E-03 5.77068957E-03 3.65849521E-03 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.00004635E+00 0.00000000E+00 0.00000000E+00 2.23753528E-02
 2  3 0.00000000E+00 0.00000000E+00 2.43871102E-02 0.00000000E+00 0.00000000E+00
 2  4-1.73160102E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00004635E+00
 3  2 0.00000000E+00 0.00000000E+00 2.23753528E-02 0.00000000E+00 0.00000000E+00
 3  3 2.43871102E-02 0.00000000E+00 0.00000000E+00-1.73160102E-03 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.00004635E+00 0.00000000E+00 0.00000000E+00 2.23753528E-02 0.00000000E+00
 4  3 0.00000000E+00 2.43871102E-02 0.00000000E+00 0.00000000E+00-1.73160102E-03
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00-5.00128287E-01-5.00128287E-01 1.00025657E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.34533239E-03 3.34533239E-03-6.69066479E-03
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61141191E-03 2.61141191E-03
 5  7-5.22282381E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 8.66247604E-01-8.66247604E-01 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00-5.79428567E-03 5.79428567E-03 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52309810E-03 4.52309810E-03
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-6.30511180E-03 9.99340049E-01-7.46728948E-02 1.43912016E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00064364E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6-4.66265474E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00-1.78095561E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 1.00064364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-4.66265474E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00-1.78095561E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 1.00064364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-4.66265474E-02 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78095561E-02
